streetName,streetType,minHouseNum,maxHouseNum
1st,St,1,100
2nd,St,1,100
3rd,St,1,100
4th,St,1,100
5th,St,1,100
6th,St,1,100
7th,St,1,100
8th,St,1,100
9th,St,1,100
10th,St,1,100
11th,St,1,100
12th,St,1,100
13th,St,1,100
14th,St,1,100
15th,St,1,100
16th,St,1,100
17th,St,1,100
18th,St,1,100
19th,St,1,100
20th,St,1,100
21st,St,1,100
22nd,St,1,100
23rd,St,1,100
24th,St,1,100
25th,St,1,100
1st,Av,1,100
2nd,Av,1,100
3rd,Av,1,100
4th,Av,1,100
5th,Av,1,100
6th,Av,1,100
7th,Av,1,100
8th,Av,1,100
9th,Av,1,100
10th,Av,1,100
11th,Av,1,100
12th,Av,1,100
13th,Av,1,100
14th,Av,1,100
15th,Av,1,100
16th,Av,1,100
17th,Av,1,100
18th,Av,1,100
19th,Av,1,100
20th,Av,1,100
21st,Av,1,100
22nd,Av,1,100
23rd,Av,1,100
24th,Av,1,100
25th,Av,1,100
Abajo,Dr,1,100
Abbey Glen,Pl,1,100
Abdale,St,1,100
Abelia,Rd,1,100
Able,St,1,100
Abordo,Dr,1,100
Acacia,Ct,1,100
Acacia,Dr,1,100
Academy,Pl,1,100
Acanthus,Wy,1,100
Acedia,Ct,1,100
Ackerman,Av,1,100
Acorn,Ct,1,100
Ada,St,1,100
Adamsboro,Dr,1,100
Aden,Av,1,100
Adobe,Ct,1,100
Adolfo,Ct,1,100
Adon,Av,1,100
Adonis,Ln,1,100
Adriana,Cr,1,100
Adriene,Wy,1,100
Agajanian,Dr,1,100
Agajanian,Dr,1,100
Agapanthus,Ln,1,100
Agate,Wy,1,100
Agramonte,Dr,1,100
Aguadero,Pl,1,100
Ailean,Ct,1,100
Airville,St,1,100
Aja,Ct,1,100
Akins,Ct,1,100
Alabastro,Dr,1,100
Alabega,Ct,1,100
Alaminos,Dr,1,100
Alaminos,Dr,1,100
Alaminos,Dr,1,100
Alamo,Wy,1,100
Alamogordo,Rd,1,100
Alamos,Ln,1,100
Alamota,Dr,1,100
Alaya,Dr,1,100
Alberto,Ct,1,100
Albreco,,1,100
Alcon,Dr,1,100
Alcott,Ct,1,100
Aldbury,St,1,100
Alder,Ct,1,100
Alder,Dr,1,100
Alder,St,1,100
Alder Glen,Cr,1,100
Alder Peak,Av,1,100
Alderbrook,Dr,1,100
Aldercreek,St,1,100
Alegro,Dr,1,100
Alejandro,Dr,1,100
Alesna,Dr,1,100
Alfreds,Wy,1,100
Alia,Ct,1,100
Alicante,Dr,1,100
Aliso,,1,100
Allegra,Wy,1,100
